0x1341d7a  VMEntry
0x1369cae  vPushReg R14
0x12b22f9  VMLeave
0x104a65f  VMEntry
0x12c248d  vPopReg R13
0x10a88af  vPopReg R2
0x10d238d  vPopReg R1
0x1354089  vPopReg R7
0x1324fa0  vPopReg R14
0x12e7ca6  vPopReg R4
0x127de68  vPopReg R9
0x10ecc28  vPopReg R10
0x104e432  vPopReg R12
0x10bf1d0  vPopReg R0
0x12e70ba  vPopReg R5
0x10d27af  vPushReg R9
0x10f7ae1  vPushReg R14
0x109d35f  vPushImm ffffffdc
0x109bb63  vAdd
0x1123c0c  vPushReg R9
0x10c30a4  vPushReg R14
0x10b0601  vPushImm ffffffcc
0x133b690  vPushReg R1
0x136e7e4  vPushReg R1
0x10f1226  vNand
0x12c248d  vPopReg R6
0x10ab6fc  vPushReg R1
0x109ceab  vNor
0x10a88af  vPopReg R11
0x10f0376  vPushReg R1
0x10afc47  vPushReg R1
0x10c5a42  vPushReg R1
0x10ba699  vNand
0x10d238d  vPopReg R8
0x10a19bb  vNor
0x1354089  vPopReg R15
0x105b97f  vNor
0x1324fa0  vPopReg R0
0x12e7ca6  vPopReg R6
0x1085cc3  vAdd
0x133c6b3  vPushReg R9
0x10d27af  vPushReg R14
0x10cf9ea  vPushImm ffffffc8
0x10e4596  vAdd
0x10f7ae1  vPushReg R9
0x1123c0c  vPushReg R14
0x132c664  vPushImm ffffffd0
0x10f0291  vAdd
0x10c30a4  vPushReg R12
0x133b690  vPushReg R14
0x13312a0  vPushImm ffffffa4
0x1325b8a  vAdd
0x127de68  vPopReg R11
0x107c00e  vPopMem
0x10ecc28  vPopReg R11
0x136e7e4  vPushReg R10
0x10ab6fc  vPushReg R10
0x12eba06  vNand
0x104e432  vPopReg R15
0x10f0376  vPushReg R10
0x1060f69  vNor
0x10bf1d0  vPopReg R11
0x10afc47  vPushReg R10
0x10c5a42  vPushReg R10
0x133c6b3  vPushReg R10
0x1120144  vNand
0x12e70ba  vPopReg R11
0x109af04  vNor
0x12c248d  vPopReg R8
0x1299433  vNor
0x10a88af  vPopReg R0
0x10d238d  vPopReg R3
0x1317ce9  vPopMem
0x1354089  vPopReg R8
0x1326407  vPopMem
0x1324fa0  vPopReg R8
0x12ec5fa  vPopMem
0x10d27af  vPushReg R9
0x10f7ae1  vPushReg R14
0x1323a45  vPushImm ffffffd4
0x10cbab8  vAdd
0x12e7ca6  vPopReg R5
0x12a021d  vPopMem
0x127de68  vPopReg R15
0x10a102e  vPopMem
0x1123c0c  vPushReg R3
0x10c30a4  vPushReg R14
0x128d827  vPushImm ffffffc4
0x12faf0a  vAdd
0x10ecc28  vPopReg R0
0x1100068  vPopMem
0x1349c21  vPushImm 00000030
0x1101c30  vPoiEsp
0x104e432  vPopReg R15
0x13646a5  vPushImm 00000000
0x133b690  vPushReg R15
0x136e7e4  vPushReg R15
0x10ab6fc  vPushReg R14
0x1311207  vPushImm ffffffb0
0x127a780  vAdd
0x10bf1d0  vPopReg R5
0x10bcdbf  vPopMem
0x12e492b  vPushImm 000000ac
0x110a79d  vAdd
0x12e70ba  vPopReg R10
0x128f6ca  vPoiEsp
0x12c248d  vPopReg R10
0x10cf33f  vPushImm 00000007
0x10f0376  vPushReg R10
0x12efac3  vShl
0x10a88af  vPopReg R7
0x10d238d  vPopReg R5
0x10afc47  vPushReg R5
0x10c5a42  vPushReg R14
0x13130e5  vPushImm ffffff34
0x111a5c3  vAdd
0x1354089  vPopReg R8
0x109aed5  vPopMem
0x109d35f  vPushImm 00000001
0x128d827  vPushImm 0062b075
0x133c6b3  vPushReg R13
0x1316075  vAdd
0x1324fa0  vPopReg R10
0x10d27af  vPushReg R12
0x1349c21  vPushImm 005daac0
0x10f7ae1  vPushReg R13
0x109bb63  vAdd
0x12e7ca6  vPopReg R1
0x1311207  vPushImm 0089038e
0x1123c0c  vPushReg R13
0x1085cc3  vAdd
0x127de68  vPopReg R8
0x10c30a4  vPushReg R12
0x133b690  vPushReg R3
0x136e7e4  vPushReg R9
0x10ab6fc  vPushReg R7
0x10f0376  vPushReg R14
0x10afc47  vPushReg R5
0x10c5a42  vPushReg R6
0x133c6b3  vPushReg R2
0x10f4dd0  VMLeave
0x109aac0  VMEntry
0x12ec54e  vPopReg R3
0x131c33e  vPopReg R15
0x10bd219  vPopReg R0
0x10d4926  vPopReg R13
0x12cf658  vPopReg R1
0x132ad5d  vPopReg R8
0x10bc3b4  vPopReg R5
0x13141af  vPopReg R2
0x10efac9  vPopReg R4
0x105af09  vPopReg R12
0x127c341  vPopReg R10
0x133de7c  vPushImm 0000000c
0x12a01ad  vPushEsp
0x10b0ca7  vPushImm 00000004
0x12cfb63  vAdd
0x12ec54e  vPopReg R7
0x1296c53  vAdd
0x131c33e  vPopReg R7
0x105b4bd  vResetEsp
0x1064254  vPushReg R8
0x1119a06  vPushReg R8
0x10ee53a  vNor
0x10bd219  vPopReg R7
0x131608f  vPushEsp
0x10d9efc  vPoiEsp
0x1286b56  vNor
0x10d4926  vPopReg R6
0x12cf658  vPopReg R7
0x10c7ae6  vPushImm 00000006
0x10cc662  vPushReg R6
0x128f0de  vPushImm ffffffbf
0x128fb0c  vNand
0x132ad5d  vPopReg R14
0x132933b  vShr
0x10bc3b4  vPopReg R12
0x10eb16a  vPushImm ffffffff
0x1282631  vAdd
0x13141af  vPopReg R14
0x10efac9  vPopReg R11
0x10afe3b  vPushImm 008273d3
0x106a8b2  vPushReg R11
0x12f0dd8  vPushReg R11
0x133c635  vNor
0x105af09  vPopReg R10
0x12e3343  vNor
0x127c341  vPopReg R12
0x1101da3  vPushEsp
0x12f1512  vPoiEsp
0x10ca884  vNor
0x12ec54e  vPopReg R5
0x1069f3d  vPushImm 00827341
0x127fdae  vPushReg R11
0x111b085  vNor
0x131c33e  vPopReg R10
0x11157db  vPushEsp
0x10f0d19  vPoiEsp
0x10a18d3  vNand
0x10bd219  vPopReg R9
0x10ae8c7  vAdd
0x10d4926  vPopReg R14
0x12df538  vPushReg R3
0x1080816  vAdd
0x12cf658  vPopReg R5
0x132ad5d  vPopReg R10
0x10b2ece  vPushReg R8
0x1291be5  vPushReg R10
0x1112e8e  vPushReg R8
0x1294412  vPushReg R15
0x1064254  vPushReg R13
0x1119a06  vPushReg R6
0x10cc662  vPushReg R1
0x106a8b2  vPushReg R4
0x12f0dd8  vPushReg R0
0x127fdae  vPushReg R2
0x12df538  vPushReg R3
0x10b2ece  vPushReg R10
0x107000d  vPopOptable
0x10bc3b4  vPopReg R5
0x13141af  vPopReg R12
0x10efac9  vPopReg R7
0x105af09  vPopReg R3
0x127c341  vPopReg R14
0x12ec54e  vPopReg R1
0x131c33e  vPopReg R0
0x10bd219  vPopReg R13
0x10d4926  vPopReg R9
0x12cf658  vPopReg R8
0x132ad5d  vPopReg R6
0x10c023d  vPushImm 00617469
0x1291be5  vPushReg R5
0x1352a56  vAdd
0x10bc3b4  vPopReg R11
0x13141af  vPopReg R8
0x1112e8e  vPushReg R12
0x1294412  vPushReg R8
0x1064254  vPushReg R9
0x1119a06  vPushReg R13
0x10cc662  vPushReg R0
0x106a8b2  vPushReg R1
0x12f0dd8  vPushReg R14
0x127fdae  vPushReg R3
0x12df538  vPushReg R7
0x10b2ece  vPushReg R12
0x1291be5  vPushReg R5
0x1112e8e  vPushReg R8
0x12e880f  vPopOptable
0x107c093  vPopReg R12
0x1119383  vPopReg R7
0x12ab1ef  vPopReg R10
0x107559b  vPopReg R8
0x129cf7c  vPopReg R9
0x105322e  vPopReg R6
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R4
0x10ea0a3  vPopReg R11
0x109d9ba  vPopReg R14
0x1054a12  vPopReg R14
0x135e153  vPushReg R10
0x10a45d0  vPushReg R8
0x12dfac4  vPushImm ffffffbc
0x13140d4  vAdd
0x107c093  vPopReg R0
0x1316177  vPopMem
0x1096a78  vPushImm 00000001
0x12f5e04  vPushImm 005d6279
0x128a4a3  vPushReg R12
0x10e4509  vAdd
0x1119383  vPopReg R14
0x12e067a  vPushReg R8
0x12efc55  vPushImm ffffff98
0x1296a98  vAdd
0x12ab1ef  vPopReg R2
0x13201b4  vPoiEsp
0x107559b  vPopReg R13
0x10f7cbc  vPushReg R13
0x132cd3b  vPushImm 0059b7bd
0x10dedb7  vPushReg R12
0x131ffd6  vAdd
0x129cf7c  vPopReg R3
0x1337557  vPushImm 0089038e
0x131fd9f  vPushReg R12
0x131ceb6  vAdd
0x105322e  vPopReg R0
0x13365cd  vPushReg R8
0x12f2cd9  vPushReg R6
0x135b655  vPushReg R13
0x10a9f15  vPushReg R15
0x135e153  vPushReg R10
0x10a45d0  vPushReg R9
0x128a4a3  vPushReg R7
0x12e067a  vPushReg R4
0x10c49b5  VMLeave
0x105b7bd  VMEntry
0x1081a08  vPopReg R3
0x132e5c2  vPopReg R14
0x128ca86  vPopReg R10
0x105ed16  vPopReg R15
0x1124bda  vPopReg R1
0x10a454b  vPopReg R6
0x10bfe87  vPopReg R7
0x1334331  vPopReg R11
0x111dfe6  vPopReg R9
0x104d619  vPopReg R13
0x136db24  vPopReg R13
0x10612e2  vPushImm 0000000c
0x1313d0f  vPushEsp
0x1072d72  vPushImm 00000004
0x10853ba  vAdd
0x1081a08  vPopReg R5
0x127f8db  vAdd
0x132e5c2  vPopReg R12
0x10c31a0  vResetEsp
0x10bfdce  vPushReg R11
0x127a971  vPushReg R11
0x110c4a3  vNor
0x128ca86  vPopReg R4
0x10ba81f  vPushReg R11
0x106e053  vPushReg R11
0x129b5fc  vNand
0x105ed16  vPopReg R2
0x1273db4  vNand
0x1124bda  vPopReg R0
0x10a454b  vPopReg R12
0x1317eb5  vPushImm 00000006
0x1331243  vPushReg R0
0x10595f1  vPushReg R0
0x10f1361  vNand
0x10bfe87  vPopReg R13
0x1322aa0  vPushImm ffffffbf
0x108fdff  vNand
0x1334331  vPopReg R13
0x10b8a2f  vShr
0x111dfe6  vPopReg R2
0x1351959  vPushImm ffffffff
0x130031a  vAdd
0x104d619  vPopReg R2
0x136db24  vPopReg R1
0x10cdbe6  vPushImm 0086ba8c
0x106ae67  vPushReg R1
0x1295096  vPushReg R1
0x10fbc1e  vNor
0x1081a08  vPopReg R13
0x109dcb3  vNor
0x132e5c2  vPopReg R13
0x135d146  vPushEsp
0x135037b  vPoiEsp
0x12e4fad  vNor
0x128ca86  vPopReg R13
0x1294a27  vPushImm 0086b9fa
0x104f9c8  vPushReg R1
0x110343a  vNor
0x105ed16  vPopReg R4
0x10dd544  vPushEsp
0x1068223  vPoiEsp
0x1286724  vNand
0x1124bda  vPopReg R13
0x12fe53b  vAdd
0x10a454b  vPopReg R8
0x10afd57  vPushReg R3
0x12b55fe  vAdd
0x10bfe87  vPopReg R2
0x1334331  vPopReg R2
0x10d6fd4  vPushReg R10
0x10bfdce  vPushReg R5
0x127a971  vPushReg R15
0x10ba81f  vPushReg R11
0x106e053  vPushReg R10
0x1331243  vPushReg R14
0x10595f1  vPushReg R7
0x106ae67  vPushReg R6
0x1295096  vPushReg R0
0x104f9c8  vPushReg R9
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R2
0x133c62e  vPopOptable
0x111dfe6  vPopReg R8
0x104d619  vPopReg R1
0x136db24  vPopReg R5
0x1081a08  vPopReg R3
0x132e5c2  vPopReg R12
0x128ca86  vPopReg R6
0x105ed16  vPopReg R4
0x1124bda  vPopReg R13
0x10a454b  vPopReg R11
0x10bfe87  vPopReg R7
0x1334331  vPopReg R10
0x10612e2  vPushImm 008aae37
0x10bfdce  vPushReg R8
0x129d85b  vAdd
0x111dfe6  vPopReg R15
0x104d619  vPopReg R7
0x127a971  vPushReg R13
0x10ba81f  vPushReg R0
0x106e053  vPushReg R11
0x1331243  vPushReg R13
0x10595f1  vPushReg R4
0x106ae67  vPushReg R6
0x1295096  vPushReg R12
0x104f9c8  vPushReg R3
0x10afd57  vPushReg R5
0x10d6fd4  vPushReg R1
0x10bfdce  vPushReg R8
0x127a971  vPushReg R7
0x12e8fed  vPopOptable
0x1052b45  vPopReg R6
0x10c533a  vPopReg R9
0x10b3dc2  vPopReg R5
0x10f54f1  vPopReg R15
0x12bfa49  vPopReg R10
0x1345186  vPopReg R14
0x131853e  vPopReg R3
0x10d93bc  vPopReg R2
0x130dd69  vPopReg R13
0x1284361  vPopReg R7
0x133bc8c  vPopReg R11
0x1352168  vPushReg R14
0x10c59b7  vPushImm ffffffbc
0x1352d83  vAdd
0x1052b45  vPopReg R12
0x10c533a  vPopReg R7
0x133b2bc  vPushReg R7
0x1074f5f  vPushImm ffffffff
0x13154f8  vPushReg R2
0x12d6e72  vResetEsp
0x10b3dc2  vPopReg R4
0x10b172e  vPushImm 0017af4b
0x10c80a8  vPushReg R10
0x12a56e8  vPushReg R13
0x134dbe0  vPushReg R4
0x1313d5d  vPushReg R3
0x12ceb7c  vPushReg R14
0x1316096  vPushReg R10
0x1344cca  vPushReg R15
0x10c116f  vPushReg R5
0x1352168  vPushReg R7
0x133b2bc  vPushReg R6
0x12bccd5  vJmp 0075f7f0
0x10f54f1  vPopReg R0
0x12bfa49  vPopReg R9
0x1345186  vPopReg R7
0x131853e  vPopReg R6
0x10d93bc  vPopReg R12
0x130dd69  vPopReg R2
0x1284361  vPopReg R10
0x133bc8c  vPopReg R11
0x1052b45  vPopReg R1
0x10c533a  vPopReg R15
0x10b3dc2  vPopReg R4
0x12b54f0  vPushImm ffc2e8c9
0x13154f8  vPushReg R2
0x10c80a8  vPushReg R6
0x12a56e8  vPushReg R12
0x134dbe0  vPushReg R2
0x1313d5d  vPushReg R9
0x12ceb7c  vPushReg R7
0x1316096  vPushReg R1
0x1344cca  vPushReg R11
0x10c116f  vPushReg R10
0x1352168  vPushReg R0
0x12bccd5  vJmp 0075f7f0
0x10f54f1  vPopReg R13
0x12bfa49  vPopReg R15
0x1345186  vPopReg R3
0x131853e  vPopReg R10
0x10d93bc  vPopReg R5
0x130dd69  vPopReg R1
0x1284361  vPopReg R14
0x133bc8c  vPopReg R4
0x1052b45  vPopReg R7
0x10c533a  vPopReg R12
0x10b3dc2  vPopReg R11
0x133b2bc  vPushReg R14
0x130a235  vPushImm ffffffb0
0x1305071  vAdd
0x10f54f1  vPopReg R6
0x10ad116  vPoiEsp
0x12bfa49  vPopReg R8
0x1301be0  vPushImm 00000000
0x13154f8  vPushReg R8
0x10db534  vPushImm 000000ac
0x131986f  vAdd
0x1345186  vPopReg R12
0x12c7597  vPoiEsp
0x131853e  vPopReg R9
0x10c80a8  vPushReg R9
0x12a56e8  vPushReg R14
0x10d326e  vPushImm ffffffc0
0x10c6c07  vAdd
0x10b5e01  vPushImm 00000a28
0x10d93bc  vPopReg R11
0x130dd69  vPopReg R6
0x110360b  vPushReg R11
0x10e2b89  vPushReg R9
0x12ea4cb  vPushReg R9
0x1103c8c  vNand
0x1284361  vPopReg R3
0x1121465  vAdd
0x133bc8c  vPopReg R3
0x129f240  vPushEsp
0x11130fd  vPoiEsp
0x12ace1d  vNand
0x1052b45  vPopReg R12
0x13466c4  vPopReg R6
0x134dbe0  vPushReg R3
0x1311694  vPushImm 00000815
0x10d399b  vNor
0x10c533a  vPopReg R1
0x105b7c7  vPushEsp
0x1278f04  vPoiEsp
0x108bd87  vNand
0x10b3dc2  vPopReg R1
0x1313d5d  vPushReg R12
0x1082764  vPushImm fffff7ea
0x13639e8  vNor
0x10f54f1  vPopReg R6
0x12ef188  vPushEsp
0x10a4337  vPoiEsp
0x10e3de9  vNand
0x12bfa49  vPopReg R4
0x12a897b  vAdd
0x1345186  vPopReg R0
0x131853e  vPopReg R0
0x108de65  vPopMem
0x10d3a11  vPushImm 00000006
0x12ceb7c  vPushReg R0
0x1316096  vPushReg R0
0x12ca1ea  vNor
0x10d93bc  vPopReg R3
0x111b54a  vPushImm ffffffbf
0x13081f8  vNand
0x130dd69  vPopReg R6
0x1113cab  vShr
0x1284361  vPopReg R2
0x10c59b7  vPushImm ffffffff
0x11197bd  vAdd
0x133bc8c  vPopReg R1
0x1052b45  vPopReg R3
0x130a235  vPushImm 008ab225
0x1344cca  vPushReg R3
0x10c116f  vPushReg R3
0x1112554  vNor
0x10c533a  vPopReg R1
0x127ff7b  vNor
0x10b3dc2  vPopReg R2
0x1092c0a  vPushEsp
0x105b50d  vPoiEsp
0x135f748  vNand
0x10f54f1  vPopReg R4
0x10db534  vPushImm 008ab193
0x1352168  vPushReg R3
0x104d013  vNor
0x12bfa49  vPopReg R6
0x10eb405  vPushEsp
0x12898b6  vPoiEsp
0x10e0162  vNor
0x1345186  vPopReg R2
0x136aadd  vAdd
0x131853e  vPopReg R4
0x133b2bc  vPushReg R13
0x128975c  vAdd
0x10d93bc  vPopReg R12
0x130dd69  vPopReg R4
0x13154f8  vPushReg R0
0x10c80a8  vPushReg R15
0x12a56e8  vPushReg R8
0x134dbe0  vPushReg R7
0x1313d5d  vPushReg R15
0x12ceb7c  vPushReg R0
0x1316096  vPushReg R14
0x1344cca  vPushReg R10
0x10c116f  vPushReg R11
0x1352168  vPushReg R9
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R4
0x1070ff4  vPopOptable
0x1284361  vPopReg R6
0x133bc8c  vPopReg R5
0x1052b45  vPopReg R3
0x10c533a  vPopReg R12
0x10b3dc2  vPopReg R2
0x10f54f1  vPopReg R14
0x12bfa49  vPopReg R11
0x1345186  vPopReg R13
0x131853e  vPopReg R15
0x10d93bc  vPopReg R0
0x130dd69  vPopReg R9
0x10d326e  vPushImm 007ffa89
0x10c80a8  vPushReg R6
0x129063f  vAdd
0x1284361  vPopReg R0
0x133bc8c  vPopReg R8
0x12a56e8  vPushReg R10
0x134dbe0  vPushReg R5
0x1313d5d  vPushReg R15
0x12ceb7c  vPushReg R13
0x1316096  vPushReg R11
0x1344cca  vPushReg R14
0x10c116f  vPushReg R2
0x1352168  vPushReg R12
0x133b2bc  vPushReg R3
0x13154f8  vPushReg R5
0x10c80a8  vPushReg R6
0x12a56e8  vPushReg R8
0x1127a25  vPopOptable
0x104d619  vPopReg R12
0x136db24  vPopReg R5
0x1081a08  vPopReg R13
0x132e5c2  vPopReg R8
0x128ca86  vPopReg R15
0x105ed16  vPopReg R7
0x1124bda  vPopReg R6
0x10a454b  vPopReg R1
0x10bfe87  vPopReg R3
0x1334331  vPopReg R10
0x111dfe6  vPopReg R4
0x10c4115  vPushImm 00000ece
0x104d619  vPopReg R4
0x1060956  vPushReg R4
0x104c8ee  vPushReg R5
0x10ab988  vPushReg R5
0x111adc9  vNand
0x136db24  vPopReg R10
0x130b1c9  vAdd
0x1081a08  vPopReg R14
0x108aeda  vPushEsp
0x129428d  vPoiEsp
0x12b4b99  vNor
0x132e5c2  vPopReg R10
0x12cd02f  vPopReg R2
0x10ba81f  vPushReg R14
0x10a2afb  vPushImm 00000815
0x110343a  vNor
0x128ca86  vPopReg R9
0x12a4c14  vPushEsp
0x104eb97  vPoiEsp
0x1273db4  vNand
0x105ed16  vPopReg R2
0x106e053  vPushReg R10
0x128d9f6  vPushImm fffff7ea
0x10e35fc  vNor
0x1124bda  vPopReg R0
0x1074dca  vPushEsp
0x105bc2d  vPoiEsp
0x104ea9c  vNor
0x10a454b  vPopReg R7
0x12fe53b  vAdd
0x10bfe87  vPopReg R9
0x1334331  vPopReg R7
0x1317eb5  vPushImm 00000006
0x1331243  vPushReg R7
0x10595f1  vPushReg R7
0x10f1361  vNand
0x111dfe6  vPopReg R11
0x10cdbe6  vPushImm ffffffbf
0x108fdff  vNand
0x104d619  vPopReg R2
0x136b845  vShr
0x136db24  vPopReg R2
0x1294a27  vPushImm ffffffff
0x12b55fe  vAdd
0x1081a08  vPopReg R11
0x132e5c2  vPopReg R11
0x1322aa0  vPushImm 007ffcf3
0x106ae67  vPushReg R11
0x1295096  vPushReg R11
0x1286724  vNand
0x128ca86  vPopReg R10
0x10dabe4  vNor
0x105ed16  vPopReg R9
0x109b3d4  vPushEsp
0x1336e21  vPoiEsp
0x109f6dc  vNor
0x1124bda  vPopReg R2
0x1351959  vPushImm 007ffc61
0x104f9c8  vPushReg R11
0x12b162e  vNor
0x10a454b  vPopReg R3
0x1313d0f  vPushEsp
0x10ecab7  vPoiEsp
0x10a1baa  vNand
0x10bfe87  vPopReg R10
0x129d85b  vAdd
0x1334331  vPopReg R2
0x10afd57  vPushReg R12
0x12af8af  vAdd
0x111dfe6  vPopReg R3
0x104d619  vPopReg R9
0x10d6fd4  vPushReg R8
0x10bfdce  vPushReg R3
0x127a971  vPushReg R4
0x10ba81f  vPushReg R1
0x106e053  vPushReg R6
0x1331243  vPushReg R7
0x10595f1  vPushReg R15
0x106ae67  vPushReg R8
0x1295096  vPushReg R13
0x104f9c8  vPushReg R5
0x10afd57  vPushReg R12
0x10d6fd4  vPushReg R9
0x133c62e  vPopOptable
0x136db24  vPopReg R0
0x1081a08  vPopReg R12
0x132e5c2  vPopReg R5
0x128ca86  vPopReg R14
0x105ed16  vPopReg R10
0x1124bda  vPopReg R11
0x10a454b  vPopReg R7
0x10bfe87  vPopReg R8
0x1334331  vPopReg R3
0x111dfe6  vPopReg R15
0x104d619  vPopReg R4
0x1287ac9  vPushImm 005f4d09
0x10bfdce  vPushReg R0
0x107fa5e  vAdd
0x136db24  vPopReg R6
0x1081a08  vPopReg R1
0x127a971  vPushReg R11
0x10ba81f  vPushReg R3
0x106e053  vPushReg R3
0x1331243  vPushReg R8
0x10595f1  vPushReg R7
0x106ae67  vPushReg R11
0x1295096  vPushReg R10
0x104f9c8  vPushReg R14
0x10afd57  vPushReg R5
0x10d6fd4  vPushReg R12
0x10bfdce  vPushReg R0
0x127a971  vPushReg R1
0x11271b8  vPopOptable
0x105716d  vPopReg R9
0x107b289  vPopReg R6
0x1290435  vPopReg R1
0x12b1cc5  vPopReg R7
0x10b7953  vPopReg R0
0x130e65f  vPopReg R5
0x108ca38  vPopReg R13
0x10e369b  vPopReg R10
0x10a403c  vPopReg R2
0x10cf800  vPopReg R4
0x128f63c  vPopReg R8
0x111f697  vPushImm 00001770
0x105716d  vPopReg R11
0x13245e5  vPushReg R11
0x1095a4d  vPushReg R6
0x106e84d  vPushReg R6
0x1085059  vNor
0x107b289  vPopReg R1
0x134625f  vAdd
0x1290435  vPopReg R12
0x12c0765  vPushEsp
0x104aac3  vPoiEsp
0x128653a  vNor
0x12b1cc5  vPopReg R15
0x10c7176  vPopReg R1
0x1337b4f  vPushReg R12
0x105ec28  vPushImm 00000815
0x136964f  vNor
0x10b7953  vPopReg R14
0x1087498  vPushEsp
0x109ae10  vPoiEsp
0x12f887b  vNor
0x130e65f  vPopReg R4
0x1367de6  vPushReg R15
0x109c0d3  vPushImm fffff7ea
0x12a5664  vNor
0x108ca38  vPopReg R14
0x10834f7  vPushEsp
0x136ce05  vPoiEsp
0x12b5cda  vNand
0x10e369b  vPopReg R4
0x109a38c  vAdd
0x10a403c  vPopReg R3
0x10cf800  vPopReg R5
0x12d6017  vPushImm 00000006
0x105df98  vPushReg R5
0x1329378  vPushReg R5
0x12c0878  vNor
0x128f63c  vPopReg R4
0x1086ff3  vPushImm ffffffbf
0x110a59b  vNand
0x105716d  vPopReg R8
0x134add9  vShr
0x107b289  vPopReg R14
0x10599ab  vPushImm ffffffff
0x108652f  vAdd
0x1290435  vPopReg R3
0x12b1cc5  vPopReg R8
0x12a9528  vPushImm 005f4f73
0x110f79d  vPushReg R8
0x10b9571  vPushReg R8
0x11244a5  vNor
0x10b7953  vPopReg R1
0x10d9964  vNor
0x130e65f  vPopReg R4
0x1323a12  vPushEsp
0x10690ce  vPoiEsp
0x12e9a94  vNand
0x108ca38  vPopReg R12
0x110d6c4  vPushImm 005f4ee1
0x12f634f  vPushReg R8
0x1300cf1  vNor
0x10e369b  vPopReg R4
0x1366fca  vPushEsp
0x105c596  vPoiEsp
0x1293fec  vNor
0x10a403c  vPopReg R15
0x1081bf7  vAdd
0x10cf800  vPopReg R15
0x10582ef  vPushReg R9
0x12ee040  vAdd
0x128f63c  vPopReg R12
0x105716d  vPopReg R15
0x12f782c  vPushReg R0
0x127ac3d  vPushReg R6
0x10e2754  vPushReg R2
0x1337b4f  vPushReg R10
0x1367de6  vPushReg R13
0x105df98  vPushReg R5
0x1329378  vPushReg R0
0x110f79d  vPushReg R7
0x10b9571  vPushReg R11
0x12f634f  vPushReg R6
0x10582ef  vPushReg R9
0x12f782c  vPushReg R15
0x10fa7c1  vPopOptable
0x107b289  vPopReg R1
0x1290435  vPopReg R14
0x12b1cc5  vPopReg R9
0x10b7953  vPopReg R6
0x130e65f  vPopReg R12
0x108ca38  vPopReg R7
0x10e369b  vPopReg R3
0x10a403c  vPopReg R4
0x10cf800  vPopReg R0
0x128f63c  vPopReg R8
0x105716d  vPopReg R2
0x12fc983  vPushImm 005a187a
0x127ac3d  vPushReg R1
0x10bd0b7  vAdd
0x107b289  vPopReg R13
0x1290435  vPopReg R11
0x10e2754  vPushReg R14
0x1337b4f  vPushReg R9
0x1367de6  vPushReg R0
0x105df98  vPushReg R4
0x1329378  vPushReg R3
0x110f79d  vPushReg R7
0x10b9571  vPushReg R12
0x12f634f  vPushReg R6
0x10582ef  vPushReg R9
0x12f782c  vPushReg R14
0x127ac3d  vPushReg R1
0x10e2754  vPushReg R11
0x10d7672  vPopOptable
0x1052b45  vPopReg R15
0x10c533a  vPopReg R4
0x10b3dc2  vPopReg R3
0x10f54f1  vPopReg R1
0x12bfa49  vPopReg R6
0x1345186  vPopReg R5
0x131853e  vPopReg R10
0x10d93bc  vPopReg R14
0x130dd69  vPopReg R9
0x1284361  vPopReg R8
0x133bc8c  vPopReg R0
0x10db534  vPushImm 00001771
0x1052b45  vPopReg R2
0x110360b  vPushReg R2
0x10e2b89  vPushReg R4
0x12ea4cb  vPushReg R4
0x12cc709  vNand
0x10c533a  vPopReg R9
0x129802d  vAdd
0x10b3dc2  vPopReg R0
0x1092c0a  vPushEsp
0x11130fd  vPoiEsp
0x1363a9c  vNor
0x10f54f1  vPopReg R12
0x104b469  vPopReg R7
0x12ceb7c  vPushReg R0
0x10d326e  vPushImm 00000815
0x127ff7b  vNor
0x12bfa49  vPopReg R9
0x10eb405  vPushEsp
0x10d3070  vPoiEsp
0x127b376  vNand
0x1345186  vPopReg R8
0x1316096  vPushReg R12
0x1344cca  vPushReg R12
0x104d013  vNor
0x131853e  vPopReg R11
0x10b5e01  vPushImm 00000815
0x134ff26  vNand
0x10d93bc  vPopReg R13
0x136aadd  vAdd
0x130dd69  vPopReg R9
0x1284361  vPopReg R5
0x12ad6ed  vPushImm 00000006
0x10c116f  vPushReg R5
0x1352168  vPushReg R5
0x12d528d  vNand
0x133bc8c  vPopReg R13
0x1311694  vPushImm ffffffbf
0x10f5737  vNand
0x1052b45  vPopReg R13
0x132e7a0  vShr
0x10c533a  vPopReg R8
0x1082764  vPushImm ffffffff
0x128975c  vAdd
0x10b3dc2  vPopReg R7
0x10f54f1  vPopReg R8
0x1311694  vPushImm 005a1ae1
0x133b2bc  vPushReg R8
0x13154f8  vPushReg R8
0x1074e21  vNand
0x12bfa49  vPopReg R11
0x10e0162  vNor
0x1345186  vPopReg R7
0x12da526  vPushEsp
0x1062952  vPoiEsp
0x10997bb  vNand
0x131853e  vPopReg R13
0x111b54a  vPushImm 0087e6c4
0x10c80a8  vPushReg R8
0x10c5bdb  vNor
0x10d93bc  vPopReg R13
0x108117f  vPushEsp
0x1108684  vPoiEsp
0x1288805  vNand
0x130dd69  vPopReg R0
0x129063f  vAdd
0x1284361  vPopReg R12
0x12a56e8  vPushReg R15
0x10a26d0  vAdd
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R13
0x134dbe0  vPushReg R2
0x1313d5d  vPushReg R8
0x12ceb7c  vPushReg R2
0x1316096  vPushReg R14
